item_id,user_id,score
8012,6614,1
3297,6614,1
3208,6615,0
8653,6615,0
1204,6615,0
8102,6615,1
1917,6616,1
6741,6616,1
1740,6616,1
7507,6616,1
8854,6617,0
4556,6617,1
620,6617,1
5929,6618,1
6304,6618,1
930,6618,1
991,6618,1
7507,6618,1
6772,6618,1
8590,6618,1
5221,6618,1
4903,6618,1
6215,6618,1
140,6619,1
4938,6619,0
1588,6619,1
795,6619,1
5250,6619,1
8854,6619,1
1335,6619,1
5736,6620,1
8847,6620,1
8146,6620,1
1690,6620,1
8590,6620,1
8696,6620,1
1762,6620,1
1497,6620,1
5515,6620,1
4945,6620,1
7830,6621,0
3364,6621,1
4556,6621,1
2651,6621,1
8590,6621,1
1497,6621,1
7250,6621,1
1359,6621,0
4945,6621,1
6368,6621,1
1482,6622,1
6174,6622,0
5929,6622,1
1359,6622,1
282,6622,1
3786,6622,1
1497,6622,1
1531,6622,1
4866,6622,1
7250,6623,1
680,6623,1
2820,6623,1
5221,6623,1
835,6623,1
2201,6623,1
8854,6623,1
6924,6624,0
6215,6624,1
812,6624,1
2800,6624,1
4677,6624,1
7107,6624,0
1161,6624,1
8486,6624,1
8445,6624,1
795,6624,1
3386,6625,1
1246,6625,1
1416,6626,1
8146,6626,1
7574,6626,1
620,6626,1
8264,6626,1
8486,6626,1
5452,6626,1
2008,6627,1
3984,6627,1
7601,6627,1
4903,6627,1
689,6627,1
8102,6627,1
1359,6628,1
2800,6628,1
2201,6628,1
3829,6628,1
1588,6628,1
7574,6628,1
8486,6628,1
7988,6628,1
5982,6629,0
2008,6629,1
2820,6629,1
5736,6629,1
7388,6629,1
4188,6629,1
2651,6629,0
1161,6629,1
758,6629,1
193,6629,1
6215,6629,1
260,6630,1
3954,6631,1
5196,6631,1
3411,6631,1
8854,6631,1
1482,6631,1
6407,6632,0
4218,6632,1
3954,6632,0
3075,6633,1
6680,6633,1
6127,6634,1
6680,6634,1
8206,6634,1
212,6635,1
812,6635,1
4368,6635,1
2367,6635,1
3954,6635,1
2546,6635,1
1270,6636,0
6368,6636,1
2367,6636,1
1245,6636,0
4866,6636,0
2677,6636,1
1690,6636,1
3954,6636,0
2820,6636,0
8854,6636,0
3984,6637,1
282,6637,1
4709,6637,0
5452,6637,1
3829,6637,1
7521,6637,1
2777,6637,1
4251,6637,1
1308,6638,0
3745,6638,1
6680,6638,0
1740,6639,1
4103,6639,1
2651,6639,1
4020,6639,1
4903,6639,1
7574,6639,1
7756,6639,1
2048,6639,1
4678,6640,0
6127,6640,0
140,6641,0
1308,6641,0
1891,6642,1
2859,6642,0
4924,6642,1
835,6642,0
6772,6642,1
1232,6642,1
8117,6642,1
8102,6642,1
6338,6642,0
4251,6642,1
5452,6642,1
1945,6642,1
3800,6643,1
2021,6644,1
8098,6644,1
3989,6644,0
5550,6645,0
5628,6645,0
6680,6646,1
140,6647,0
2194,6647,0
140,6648,0
8117,6648,1
6788,6648,0
1768,6648,1
8324,6648,1
344,6648,1
2800,6649,1
1245,6649,1
7830,6649,0
4020,6649,1
6215,6649,0
812,6649,1
1308,6650,0
6521,6651,1
4678,6652,1
6680,6653,0
140,6653,0
8098,6654,1
2021,6654,1
140,6655,1
1332,6655,0
397,6655,1
4570,6655,0
3461,6655,0
1287,6656,0
4385,6656,1
2677,6656,1
1790,6656,0
6104,6657,0
1740,6657,1
1416,6657,1
7468,6657,1
8696,6657,1
196,6657,1
8561,6658,1
6076,6659,1
8001,6660,1
140,6661,0
8001,6662,0
5034,6663,0
3081,6664,1
4514,6664,1
8154,6665,1
8561,6666,1
140,6667,1
2867,6668,1
6407,6668,0
3006,6668,1
4478,6668,1
2268,6668,1
5247,6668,0
7466,6668,1
1992,6668,1
6304,6668,1
4416,6669,0
141,6670,0
1982,6671,0
3484,6671,1
7926,6672,1
315,6672,0
4174,6672,1
6551,6673,1
2113,6673,0
4174,6673,1
4503,6673,0
2955,6673,1
7236,6673,0
5180,6673,1
5417,6673,1
5828,6674,0
4503,6675,0
6832,6676,1
816,6677,1
5180,6677,0
5852,6677,0
630,6677,1
8695,6677,1
1013,6677,1
4625,6678,1
7123,6679,0
142,6679,0
5884,6679,0
4684,6679,0
4727,6680,1
8083,6680,1
8203,6680,0
5039,6680,1
6170,6680,1
1990,6680,1
8494,6680,1
1066,6680,0
3135,6680,0
8957,6680,1
314,6680,1
4699,6680,1
8275,6681,1
1886,6681,1
5418,6681,1
8776,6681,1
1990,6681,1
1597,6682,0
2323,6682,1
7529,6682,1
1064,6682,1
3109,6683,1
7432,6684,1
8394,6684,1
412,6684,1
8384,6684,1
8208,6684,1
1920,6684,1
837,6684,1
8023,6684,1
2311,6684,1
4047,6685,1
688,6685,1
7529,6685,1
819,6685,1
3251,6685,1
142,6686,0
4101,6687,0
6257,6688,1
4503,6688,0
8125,6688,1
449,6688,1
1443,6688,1
1066,6688,0
3672,6688,1
5212,6688,1
7651,6689,1
324,6689,1
7228,6689,1
8579,6689,1
8132,6689,1
7699,6690,0
6973,6690,0
2355,6690,0
142,6690,1
2735,6690,0
1013,6690,0
5413,6690,0
5852,6690,0
6551,6691,1
1458,6691,0
8669,6691,1
2017,6691,1
3203,6691,1
6769,6691,0
7127,6691,0
6170,6691,0
142,6691,0
5583,6691,1
2825,6691,0
8941,6692,0
5212,6692,0
5057,6692,0
7358,6692,0
1056,6692,0
3673,6692,1
5150,6693,1
5204,6693,0
8238,6693,0
4031,6693,0
7546,6694,1
1105,6695,1
7236,6695,1
800,6696,0
2370,6697,1
3763,6697,0
6764,6697,1
7636,6697,1
3580,6697,1
5007,6698,0
3482,6698,1
3488,6698,1
3502,6698,0
5180,6698,0
6551,6698,1
8896,6698,0
3232,6698,0
5052,6698,1
2354,6698,1
6301,6699,1
1443,6699,1
437,6699,1
5457,6699,1
7470,6699,1
8782,6700,1
1466,6700,1
974,6700,1
2355,6700,1
7636,6700,1
8724,6701,1
6373,6701,1
7268,6701,1
6468,6701,0
1384,6701,0
2804,6702,1
6301,6702,1
3761,6702,1
1105,6702,1
2406,6702,1
3424,6702,1
1105,6703,0
5556,6703,0
1409,6703,0
6558,6703,0
1417,6703,0
6284,6704,1
6947,6704,0
2106,6704,1
3789,6705,0
6541,6705,1
3050,6705,0
1949,6705,1
5251,6705,0
2416,6705,0
2850,6705,1
6738,6705,1
2044,6705,1
4286,6706,1
7300,6706,0
6915,6706,1
8111,6706,1
3502,6706,0
1409,6706,0
2447,6706,0
1530,6707,1
5836,6707,0
6635,6707,1
7602,6707,1
2850,6707,1
3978,6707,0
424,6707,1
8211,6707,1
6688,6707,1
7363,6707,0
6791,6707,1
6188,6707,0
4730,6708,0
8903,6708,1
6730,6708,1
5828,6708,0
7853,6708,0
4640,6708,1
143,6708,1
2346,6708,1
2229,6708,0
5379,6708,1
5544,6708,0
1349,6709,1
143,6709,1
727,6710,0
6851,6711,1
6951,6712,1
7300,6713,1
2346,6714,0
143,6715,1
800,6716,0
8903,6717,1
3502,6718,0
6947,6718,0
8127,6718,1
1854,6719,1
8937,6719,1
7268,6719,0
4428,6720,1
6947,6720,1
144,6720,1
8937,6721,1
5833,6721,0
6973,6721,1
8579,6722,0
6754,6722,1
405,6722,1
6332,6723,1
6284,6723,1
3388,6723,0
6560,6723,1
144,6724,0
6284,6724,0
392,6724,0
5544,6724,0
4267,6724,0
1805,6724,1
5450,6724,1
2370,6725,0
2246,6725,0
5334,6725,1
2824,6726,0
7705,6726,0
6644,6726,0
5437,6726,0
8864,6727,0
8903,6727,0
235,6727,0
2416,6727,0
8477,6727,1
8536,6727,0
6500,6727,0
7759,6727,0
5848,6728,1
7154,6728,1
3215,6728,1
6106,6728,1
3050,6729,0
6373,6729,1
8536,6729,1
2671,6729,1
4318,6729,1
5457,6729,0
3720,6730,0
3482,6730,1
6769,6730,1
6072,6730,1
7333,6731,1
6202,6731,1
3783,6732,1
5457,6732,1
2299,6732,0
6373,6732,0
722,6732,1
5369,6732,0
4785,6732,0
1090,6733,1
4661,6733,1
8695,6734,0
657,6734,1
1090,6734,0
1276,6735,1
1369,6735,1
657,6735,0
1587,6735,1
425,6735,1
1090,6736,1
1369,6736,0
2795,6737,0
5439,6737,1
6286,6738,0
8376,6738,1
2438,6739,1
2540,6739,1
670,6739,1
2389,6739,1
1466,6739,1
1159,6739,1
7676,6739,1
1326,6739,1
3918,6739,1
3531,6739,1
4467,6740,1
2170,6740,1
3025,6740,1
1805,6740,0
1792,6741,1
6219,6741,1
8638,6741,1
5006,6741,1
6957,6741,1
4388,6741,1
2761,6741,1
2903,6741,1
8399,6741,1
4235,6741,1
1165,6741,1
4272,6742,0
8209,6742,0
552,6742,0
4990,6742,0
915,6743,1
3370,6743,1
4128,6743,1
3287,6743,0
5932,6744,1
5251,6744,1
2486,6744,0
4091,6744,0
6881,6744,1
3339,6744,0
8604,6744,1
8945,6744,1
616,6745,1
8548,6745,1
6813,6745,1
437,6745,0
266,6746,1
425,6746,1
1337,6746,1
8773,6746,0
7499,6747,1
1466,6747,1
1369,6747,1
2418,6747,1
3370,6747,1
4640,6747,1
670,6747,0
8274,6748,1
8536,6748,1
5689,6748,1
4235,6748,1
4272,6749,0
1052,6749,0
8452,6749,0
5453,6749,0
425,6749,0
1748,6749,0
8580,6750,1
8638,6750,0
2804,6750,1
3257,6750,0
1326,6750,1
889,6750,1
8864,6750,0
6461,6751,1
6500,6751,1
6713,6751,1
7916,6751,1
7932,6751,1
1369,6751,1
6243,6752,1
8600,6752,1
4661,6752,1
4741,6752,1
5556,6752,1
6317,6753,0
4300,6753,0
4235,6753,1
6468,6753,1
8954,6753,1
1409,6753,1
5342,6753,1
7154,6753,0
5379,6753,1
686,6754,0
5751,6754,0
4791,6754,0
6667,6754,1
8724,6755,1
5689,6755,1
437,6755,1
425,6755,1
4318,6756,1
484,6756,1
6312,6756,1
4661,6756,1
1369,6756,1
4705,6756,1
5439,6756,1
8394,6756,1
3339,6757,0
1090,6757,1
3425,6757,0
7938,6757,0
921,6757,1
1417,6757,1
7155,6757,0
616,6757,1
3789,6757,1
8399,6758,1
5686,6758,1
8864,6758,1
2880,6758,1
4300,6758,1
5439,6758,1
3425,6758,1
8548,6759,0
1466,6759,1
5749,6759,1
8804,6759,1
6574,6759,1
5791,6759,1
6688,6760,1
657,6760,1
8638,6760,0
228,6761,1
5751,6761,0
7546,6761,1
1606,6761,1
3113,6761,1
8185,6761,1
5007,6762,0
3425,6762,1
6769,6762,0
418,6762,1
5932,6762,1
5263,6762,1
2129,6762,0
7776,6762,0
8235,6762,1
1417,6763,1
5932,6763,1
8957,6763,1
4661,6763,0
976,6763,1
616,6763,0
1209,6763,1
4506,6764,1
1996,6764,1
8631,6764,0
1515,6764,1
7548,6764,1
8929,6764,1
8600,6764,1
6461,6764,0
3471,6765,1
6219,6765,1
1369,6765,1
6471,6765,1
5439,6765,1
6135,6766,1
7546,6766,1
4431,6766,1
4827,6766,1
5557,6766,0
8238,6767,1
8526,6767,1
1792,6767,1
7733,6767,1
1617,6767,0
5574,6767,1
3874,6767,1
6257,6767,0
4388,6767,1
976,6768,1
1417,6768,1
6751,6768,1
4316,6768,1
7693,6769,1
3425,6769,1
616,6770,1
5738,6770,1
481,6770,1
8859,6770,0
2406,6770,1
3425,6770,1
5548,6771,1
4661,6771,1
4684,6771,0
657,6772,0
5590,6772,0
3544,6773,1
443,6774,1
4957,6774,1
6902,6774,1
4661,6775,1
7790,6775,1
6057,6775,1
5932,6775,1
5938,6776,0
4064,6776,1
4661,6776,0
3425,6777,0
7808,6777,1
3977,6778,1
8638,6778,1
5623,6779,1
7938,6779,1
1700,6779,0
3974,6779,1
7352,6779,0
6734,6780,1
2241,6780,1
6019,6781,1
6823,6781,0
425,6781,1
7790,6781,1
4199,6781,1
425,6782,1
552,6782,1
2971,6782,1
6823,6782,0
6688,6783,1
541,6783,1
1045,6783,1
146,6783,1
5623,6783,1
7676,6784,1
4504,6784,0
4699,6784,1
7352,6784,1
2804,6784,1
7413,6784,1
4684,6784,1
425,6784,1
4318,6784,1
8235,6784,1
8185,6785,1
8638,6785,1
1195,6785,0
6973,6785,1
147,6786,1
8848,6786,1
6655,6787,1
8602,6787,1
3212,6787,0
545,6788,1
2687,6788,1
8602,6788,1
8405,6789,1
2871,6790,1
1818,6790,1
533,6790,1
7652,6791,1
2550,6791,1
5469,6792,1
4417,6792,1
545,6792,1
6092,6793,0
5198,6794,1
2550,6795,1
4110,6795,1
2165,6796,1
3884,6796,1
5163,6797,1
3453,6797,1
1641,6797,1
147,6798,1
3212,6799,0
2834,6799,1
4575,6800,1
147,6800,0
5945,6800,1
2766,6800,1
4654,6800,0
6231,6800,1
1709,6800,1
5821,6801,1
164,6802,1
3923,6802,0
3359,6803,1
8405,6803,1
2232,6803,1
7652,6804,1
5821,6804,1
215,6805,1
8405,6805,0
2963,6805,1
5821,6806,1
147,6807,1
6092,6807,1
1461,6808,1
1340,6808,1
2550,6808,1
3430,6808,1
6639,6808,1
8182,6808,1
6735,6808,1
6739,6808,1
8405,6809,1
3827,6810,1
4839,6811,0
3359,6811,1
2730,6811,0
7077,6811,1
6735,6811,0
2732,6812,0
1091,6812,1
1759,6812,1
5945,6813,1
1463,6813,1
2732,6813,1
3212,6813,1
4032,6813,1
6474,6813,1
501,6813,1
2856,6813,1
1528,6813,1
147,6813,1
501,6814,1
7982,6814,1
1340,6814,1
5067,6815,1
2188,6815,1
1749,6816,1
5227,6816,1
3773,6817,1
2174,6818,1
1876,6818,1
5149,6818,1
5062,6818,1
2188,6819,1
852,6819,1
3768,6819,0
5054,6819,1
4890,6820,0
770,6820,1
6353,6820,1
364,6820,1
8377,6821,1
5960,6821,1
6353,6821,1
5395,6822,1
4420,6822,1
7648,6822,0
494,6823,1
423,6823,0
4108,6824,1
5054,6824,1
3768,6824,0
6378,6825,1
4108,6825,1
5760,6825,0
3486,6825,1
4605,6826,1
5960,6826,1
7648,6826,1
1313,6826,1
5960,6827,1
5287,6827,1
5760,6828,1
8650,6828,1
3768,6828,1
1021,6828,1
2366,6829,0
569,6829,1
1816,6829,1
4991,6829,0
6112,6830,1
3632,6830,0
4798,6831,0
8945,6831,1
149,6832,1
5292,6832,1
5165,6833,1
5165,6834,1
5050,6834,1
5240,6834,1
8957,6834,1
5689,6834,1
8870,6834,1
552,6835,0
2096,6835,1
5351,6835,1
3215,6835,1
8604,6835,1
2812,6835,1
1023,6835,1
2039,6836,0
514,6836,0
5165,6837,1
6625,6837,1
7229,6838,1
4533,6838,1
5351,6839,1
2310,6839,1
7229,6840,1
149,6840,1
7856,6841,0
5701,6841,1
5808,6841,0
6116,6842,1
7856,6842,1
1490,6842,0
3028,6843,0
6786,6843,1
7229,6844,1
5701,6844,1
5120,6845,1
5351,6845,0
7089,6846,1
2614,6846,1
4497,6847,1
251,6847,1
2614,6848,1
492,6848,1
5364,6848,1
6116,6848,0
5635,6848,1
7942,6849,1
6625,6849,0
5120,6850,1
5165,6850,1
1363,6851,1
149,6851,1
7942,6852,1
8870,6852,1
251,6853,0
7942,6853,1
1363,6853,1
6786,6854,0
7089,6854,1
2329,6855,1
1490,6855,0
6533,6856,0
5191,6857,1
149,6857,1
8870,6858,1
7222,6858,1
1490,6859,0
4991,6859,1
1960,6860,1
5701,6860,1
1900,6860,0
149,6861,1
7222,6861,1
5421,6861,1
7229,6862,0
1960,6862,1
7874,6862,1
3700,6863,0
2605,6863,0
4910,6863,0
5165,6864,1
1490,6864,0
5165,6865,1
4027,6865,0
4926,6865,1
7944,6865,1
6621,6865,0
7293,6865,1
3372,6865,0
3350,6865,0
6560,6865,0
3445,6866,1
7229,6866,1
5851,6866,1
4078,6866,1
2913,6866,0
1439,6866,1
4926,6866,1
6254,6866,1
4954,6866,1
3759,6866,0
7757,6867,1
3372,6867,0
4954,6867,1
6730,6867,1
8763,6867,1
2942,6867,1
6866,6867,0
6096,6867,1
3028,6867,0
2448,6868,0
4991,6868,1
8021,6868,0
5120,6869,1
6786,6869,0
6593,6870,0
5968,6870,0
2149,6870,0
5351,6870,0
6625,6870,1
3534,6870,1
7757,6870,0
8870,6871,0
5964,6871,0
6854,6871,1
8738,6871,1
2462,6871,1
5686,6871,1
581,6871,0
6232,6871,1
2402,6872,1
8132,6872,1
7951,6872,1
326,6872,1
7222,6873,1
251,6873,1
7856,6874,0
1363,6874,1
4533,6874,1
149,6875,0
3700,6875,0
4991,6876,1
8870,6876,0
2496,6876,0
6538,6877,1
2105,6878,1
861,6879,1
7039,6879,1
2307,6879,1
6775,6879,1
5110,6880,0
1848,6880,1
6239,6880,0
7253,6880,0
5934,6880,0
2032,6880,1
2372,6880,0
8426,6881,1
3214,6881,1
4885,6881,1
4713,6881,1
1518,6882,1
8469,6882,1
8482,6882,1
7707,6882,1
6896,6883,1
150,6883,1
8245,6883,1
234,6884,1
3963,6884,1
8811,6884,0
1997,6884,1
5753,6885,0
5559,6885,1
839,6885,0
5559,6886,1
612,6886,1
2864,6886,1
6239,6886,0
6182,6886,1
2481,6887,1
8225,6888,1
8701,6889,1
690,6890,1
2494,6891,1
4177,6891,0
6224,6891,1
5416,6891,1
960,6891,1
6482,6892,1
1859,6892,0
3659,6893,0
7569,6894,1
690,6894,1
5755,6895,0
8701,6895,1
3193,6896,1
960,6896,0
6306,6896,1
7912,6896,1
8460,6896,0
339,6896,1
2713,6896,1
2481,6897,0
3627,6898,1
4519,6898,1
1807,6898,1
4224,6898,1
339,6898,1
7124,6898,1
2068,6898,1
3823,6899,0
151,6900,1
8980,6901,1
7569,6901,1
8130,6902,0
3301,6902,1
3193,6903,0
6224,6904,0
2857,6905,1
8921,6906,1
2776,6906,0
8677,6907,0
2112,6907,0
6124,6908,0
8980,6908,0
6878,6908,0
3659,6909,1
8590,6910,0
4938,6910,1
152,6911,1
4677,6911,1
8527,6912,1
3319,6912,1
5982,6913,0
2803,6914,1
5723,6915,1
1530,6915,0
2650,6915,1
2674,6916,1
8344,6916,0
7067,6917,1
1530,6917,1
8291,6918,0
2866,6918,0
2674,6918,1
1666,6918,1
3416,6918,1
8344,6918,0
802,6919,1
5982,6920,1
6288,6920,1
1353,6921,1
1644,6922,1
1951,6922,1
1905,6923,0
7590,6924,1
1794,6925,1
532,6926,1
3319,6926,1
7719,6927,1
1148,6927,1
601,6927,1
1669,6927,1
5565,6927,1
5332,6928,0
6269,6928,1
8830,6928,0
601,6928,1
7342,6928,1
1669,6928,1
8207,6928,1
7719,6928,0
8943,6929,1
5444,6929,0
8529,6929,1
3152,6929,1
1838,6929,1
1816,6929,1
1931,6929,0
8529,6930,0
4089,6930,1
1931,6930,0
8385,6930,0
7952,6930,1
5389,6931,1
1529,6931,1
8529,6931,1
8002,6931,1
7719,6931,1
1019,6931,1
7918,6932,1
5565,6932,1
1019,6932,1
2398,6932,1
6750,6932,1
6400,6932,0
5674,6933,1
2615,6933,0
8207,6933,1
4567,6933,0
8009,6933,1
1816,6933,0
7886,6933,1
2245,6934,0
5069,6934,0
6750,6934,1
1148,6934,0
6330,6934,0
153,6934,1
3857,6934,1
713,6935,1
2245,6935,0
6871,6935,0
8227,6935,0
5565,6935,1
1529,6935,0
7559,6936,0
2253,6936,0
8002,6936,0
2750,6936,1
7952,6936,0
2750,6937,1
542,6937,1
5872,6937,1
7886,6937,1
504,6937,0
1669,6938,0
1797,6938,1
6629,6938,1
6115,6938,1
5332,6939,1
7922,6939,1
4392,6939,1
1019,6939,1
668,6939,1
3657,6940,1
1669,6940,1
1193,6940,1
1197,6940,1
7918,6940,1
6269,6941,1
6400,6941,1
4627,6941,1
1148,6941,1
6269,6942,0
1816,6942,0
1935,6942,1
3552,6942,1
4567,6942,1
8883,6942,1
8070,6943,1
6731,6943,0
504,6943,1
7559,6943,0
2035,6943,0
6400,6943,1
2937,6943,1
7342,6943,0
2285,6944,1
6731,6944,1
7886,6944,1
5339,6944,0
8529,6944,0
3719,6944,0
3407,6944,1
8227,6945,0
542,6945,1
5474,6945,1
6315,6945,1
7451,6945,1
2937,6946,1
7928,6946,0
2398,6946,1
5474,6946,0
6731,6947,1
6079,6947,1
8334,6947,1
5674,6947,0
6529,6947,1
4387,6947,1
5891,6948,1
1932,6948,1
713,6948,1
7719,6948,1
601,6948,0
3552,6948,1
4089,6949,1
2285,6949,1
5069,6949,0
1550,6949,0
1932,6949,1
2035,6949,1
3697,6950,0
504,6950,0
542,6950,1
8002,6950,1
5474,6950,0
2960,6950,0
6750,6950,0
8943,6950,1
5339,6951,0
1193,6951,0
6115,6951,1
6750,6951,0
668,6951,1
4392,6952,1
6529,6952,1
6079,6952,1
1529,6952,1
8943,6952,1
3697,6952,1
1019,6952,1
4627,6952,1
2253,6952,1
4980,6953,0
3924,6954,1
4297,6954,0
7316,6954,1
1529,6955,0
1816,6955,0
6415,6955,0
2703,6955,1
504,6955,0
542,6955,1
2703,6956,0
8660,6957,0
5339,6957,1
2035,6957,1
7886,6958,1
7952,6959,0
3152,6959,1
1178,6959,1
6750,6959,0
8227,6959,1
4089,6960,1
5819,6960,1
4371,6960,0
6750,6960,1
3857,6960,1
4371,6961,1
542,6962,0
4089,6962,1
7928,6962,1
7743,6962,0
1019,6962,0
6871,6962,0
8002,6962,1
1932,6963,1
5444,6963,1
7922,6963,1
8883,6963,1
3552,6963,1
8334,6963,0
5474,6964,1
6115,6964,0
5019,6964,1
8813,6964,1
6424,6964,1
5674,6964,0
6330,6964,1
1838,6965,0
6079,6965,0
531,6965,1
7713,6966,0
8830,6966,0
2937,6966,1
7559,6966,1
1932,6966,0
6529,6966,0
153,6966,1
3948,6967,1
5881,6967,1
2612,6967,1
1019,6968,1
3697,6969,1
8529,6969,0
8660,6969,0
6315,6969,1
2937,6969,0
5389,6969,0
3857,6969,1
4567,6969,1
8660,6970,0
5389,6970,1
531,6970,1
5819,6970,1
3719,6971,0
8207,6971,1
6415,6971,0
2245,6971,1
1931,6971,1
1197,6971,0
8883,6971,1
6750,6971,1
6400,6972,1
1797,6972,1
2937,6972,1
6330,6972,0
6871,6973,0
713,6973,1
3719,6973,0
7918,6973,1
5531,6973,1
2937,6973,1
3552,6973,1
5215,6974,0
5069,6974,0
3719,6974,1
153,6974,1
7918,6974,1
6761,6975,0
7350,6976,1
2647,6977,1
1221,6977,1
1998,6978,1
718,6979,1
8189,6980,1
4750,6980,1
1604,6981,0
1037,6981,0
863,6982,1
8473,6982,0
1951,6983,0
3605,6983,1
5170,6983,1
2243,6983,1
2118,6984,1
1318,6984,1
6065,6984,1
8573,6985,0
7508,6985,0
6012,6985,1
3304,6986,0
1037,6986,1
8672,6986,0
1604,6987,0
6329,6987,0
3585,6987,1
5187,6988,1
4809,6988,1
1998,6988,1
1846,6988,1
328,6989,1
3938,6989,1
4105,6989,1
217,6989,0
6678,6989,1
2145,6989,1
5187,6989,1
4157,6990,1
6652,6990,0
1933,6990,0
4797,6990,0
8840,6990,0
5187,6990,1
6608,6990,1
2208,6990,1
6771,6991,1
565,6991,1
858,6991,1
4440,6991,1
5557,6991,1
8189,6992,1
5187,6993,0
2118,6993,0
1604,6993,0
3963,6993,1
6148,6993,1
8429,6994,1
3585,6994,1
7591,6994,1
2712,6994,0
2666,6994,1
8252,6994,1
5533,6995,1
5187,6995,1
1676,6996,0
1944,6996,1
987,6996,1
3608,6996,1
4463,6997,0
3038,6997,0
2886,6997,0
1037,6997,0
4279,6997,0
7766,6997,0
7151,6997,1
8672,6997,0
291,6997,1
2118,6997,0
8596,6997,0
1634,6997,0
4595,6998,1
6589,6998,1
5344,6999,1
5344,7000,1
167,7001,1
4999,7001,1
5494,7002,1
7617,7002,1
8416,7002,0
5344,7002,1
2439,7002,1
3055,7003,1
5615,7003,1
1880,7003,0
8224,7003,1
5494,7003,1
8121,7003,1
1074,7003,1
593,7004,1
7617,7004,1
6052,7004,1
1897,7005,0
4999,7005,1
395,7005,1
8060,7005,1
3071,7006,1
8689,7006,0
6052,7006,0
1962,7006,0
5645,7006,1
5344,7006,1
3646,7006,0
3104,7006,1
7537,7006,0
834,7006,1
5800,7006,0
4771,7006,0
8447,7006,1
6694,7006,1
7429,7006,1
7542,7006,1
3321,7007,0
1074,7007,1
6052,7008,1
8618,7008,1
4646,7008,1
7537,7008,0
1897,7008,1
5615,7008,1
4861,7008,1
4999,7009,1
3321,7010,1
4029,7010,1
2525,7010,1
4999,7010,1
5438,7010,1
4523,7010,1
5615,7010,0
4861,7011,0
8196,7011,1
3323,7011,0
834,7012,1
7617,7012,1
8447,7012,1
1881,7013,1
5615,7013,1
7620,7013,1
1572,7013,0
171,7014,0
5362,7014,0
3357,7014,0
2393,7014,0
5344,7014,0
3656,7015,0
7542,7015,0
834,7015,1
1746,7015,0
6478,7016,0
5922,7016,0
5114,7017,1
2494,7017,0
4685,7017,1
5922,7017,0
2056,7017,0
3311,7017,0
4970,7017,0
4016,7017,0
5607,7018,0
2961,7018,1
3801,7018,0
3378,7019,0
7338,7019,1
8708,7019,1
7984,7020,1
3946,7020,1
8733,7020,1
8603,7020,1
5542,7020,1
893,7021,1
5997,7021,1
6725,7021,0
3635,7021,0
732,7021,1
6725,7022,1
1283,7022,1
8659,7022,0
7846,7023,1
4935,7023,1
5055,7023,1
6568,7023,1
3939,7024,1
2099,7024,1
8286,7024,1
5910,7024,1
1404,7024,1
8067,7025,0
3725,7026,1
6821,7026,1
6766,7026,0
4250,7027,1
6307,7027,0
3602,7027,1
6913,7028,1
6115,7028,1
6424,7028,1
3906,7028,0
699,7028,1
2615,7028,1
8009,7028,1
5611,7029,1
6687,7029,1
8236,7030,1
564,7030,1
6687,7031,1
2437,7031,0
683,7031,0
8503,7031,0
7848,7031,0
2725,7032,1
7451,7032,1
5611,7032,1
1047,7033,1
4405,7033,1
158,7033,1
7451,7033,1
7399,7034,1
7632,7034,0
5251,7034,1
961,7035,1
4072,7035,1
4788,7036,0
7347,7036,0
3789,7037,1
412,7037,1
2946,7037,1
6500,7038,1
3531,7038,1
8071,7039,1
4028,7039,0
1838,7039,1
3294,7040,0
3652,7041,1
1257,7041,1
8070,7041,1
1935,7041,1
7184,7042,1
5115,7043,1
5012,7044,0
3310,7045,1
1908,7046,1
6300,7047,1
5917,7048,1
6465,7048,0
1833,7048,0
5496,7048,1
5596,7049,0
6389,7050,1
1439,7051,1
7228,7052,1
4958,7052,0
4621,7052,1
2010,7052,0
2402,7053,1
6560,7053,1
5968,7053,1
2448,7053,1
7324,7053,1
1805,7053,0
6866,7053,1
6332,7053,1
6730,7053,1
2942,7053,0
2902,7054,1
8712,7055,1
4554,7056,1
1439,7057,1
4982,7058,1
159,7058,1
4212,7059,0
1754,7060,1
7284,7060,1
6118,7061,1
2448,7061,0
1429,7061,0
2522,7062,1
6926,7062,0
4212,7062,1
8660,7062,0
4087,7062,1
5866,7062,1
5012,7062,1
2527,7062,1
4207,7063,0
7251,7063,1
172,7063,0
3322,7063,0
8483,7064,0
4333,7064,0
6450,7064,1
5854,7064,0
4185,7064,1
691,7064,1
4087,7064,1
1439,7065,0
1446,7066,0
1856,7067,1
8938,7067,1
4137,7068,1
6099,7068,1
4998,7068,1
1855,7069,1
1110,7069,1
4920,7069,0
2462,7069,0
420,7069,1
6424,7069,1
1022,7070,1
599,7070,0
258,7070,1
1033,7070,1
3967,7070,1
4171,7070,0
7705,7071,0
4680,7071,1
5105,7071,0
832,7071,0
5771,7071,0
7324,7071,0
2386,7071,0
8184,7071,0
7769,7071,1
1471,7072,0
4920,7072,0
2246,7072,1
2397,7073,0
2448,7073,0
3848,7074,0
2342,7074,1
3801,7074,0
2370,7075,1
5334,7075,0
1524,7075,0
2902,7075,0
1666,7076,1
7944,7076,0
6512,7076,1
581,7076,1
8132,7076,1
159,7076,1
5316,7077,1
4798,7077,0
2942,7077,0
6343,7077,0
6529,7078,1
